country,year_month,aqi_value
Kyrgyzstan,2025-09,33.0
Laos,2022-07,52.125
Laos,2022-08,36.375
Laos,2022-09,57.869565217391305
Laos,2023-01,78.0
Laos,2023-03,188.0
Laos,2023-04,188.0
Laos,2023-05,87.25
Laos,2023-06,47.6
Laos,2023-07,36.5
Laos,2023-08,48.333333333333336
Laos,2024-06,31.2
Laos,2024-07,29.0
Laos,2024-08,25.8
Laos,2024-09,42.0
Laos,2024-10,57.8
Laos,2024-11,74.75
Laos,2024-12,105.25
Laos,2025-01,135.4
Laos,2025-02,121.0
Laos,2025-03,139.5
Laos,2025-04,120.5
Laos,2025-05,45.6
Laos,2025-06,38.5
Laos,2025-07,32.6
Laos,2025-08,40.0
Laos,2025-09,25.0
Latvia,2022-07,22.9375
Latvia,2022-08,31.5625
Latvia,2022-09,25.82608695652174
Latvia,2023-01,29.0
Latvia,2023-03,50.0
Latvia,2023-04,34.0
Latvia,2023-05,10.75
Latvia,2023-06,25.6
Latvia,2023-07,13.0
Latvia,2023-08,12.333333333333334
Latvia,2024-06,24.6
Latvia,2024-07,35.75
Latvia,2024-08,47.8
Latvia,2024-09,44.25
Latvia,2024-10,11.4
Latvia,2024-11,8.75
Latvia,2024-12,10.0
Latvia,2025-01,14.2
Latvia,2025-02,11.5
Latvia,2025-03,16.0
Latvia,2025-04,8.25
Latvia,2025-05,8.6
Latvia,2025-06,19.75
Latvia,2025-07,18.8
Latvia,2025-08,6.0
Latvia,2025-09,11.0
Lebanon,2022-07,76.0
Lebanon,2022-08,76.0
Lebanon,2022-09,76.0
Lebanon,2023-01,76.0
Lebanon,2023-03,51.0
Lebanon,2023-04,82.5
Lebanon,2023-05,91.75
Lebanon,2023-06,105.2
Lebanon,2023-07,99.75
Lebanon,2023-08,24.333333333333332
Lebanon,2025-01,59.0
Liberia,2022-07,47.9375
Liberia,2022-08,30.40625
Liberia,2022-09,27.869565217391305
Liberia,2023-01,88.0
Liberia,2023-04,68.5
Liberia,2023-05,40.0
Liberia,2023-06,25.4
Liberia,2023-07,34.25
Liberia,2023-08,17.0
Liberia,2024-06,36.0
Liberia,2024-07,48.75
Liberia,2024-08,31.2
Liberia,2024-09,34.25
Liberia,2024-10,12.8
Liberia,2024-11,99.5
Liberia,2024-12,141.25
Liberia,2025-01,101.75
Liberia,2025-02,105.75
Liberia,2025-04,51.0
Liberia,2025-05,56.2
Liberia,2025-06,29.25
Liberia,2025-07,36.8
Liberia,2025-08,48.0
Liechtenstein,2022-07,24.0
Liechtenstein,2022-08,33.46875
Liechtenstein,2022-09,24.869565217391305
Liechtenstein,2023-01,14.0
Liechtenstein,2023-03,28.0
Liechtenstein,2023-04,10.0
Liechtenstein,2023-05,23.25
Liechtenstein,2023-06,28.4
Liechtenstein,2023-07,17.0
Liechtenstein,2023-08,18.333333333333332
Liechtenstein,2024-06,17.0
Liechtenstein,2024-07,8.5
Liechtenstein,2024-08,13.2
Liechtenstein,2024-09,16.5
Liechtenstein,2024-10,11.2
Liechtenstein,2024-11,19.0
Liechtenstein,2024-12,15.5
Liechtenstein,2025-01,30.8
Liechtenstein,2025-02,17.75
Liechtenstein,2025-03,22.0
Liechtenstein,2025-04,20.0
Liechtenstein,2025-05,25.4
Liechtenstein,2025-06,43.0
Liechtenstein,2025-07,21.6
Liechtenstein,2025-08,41.0
Liechtenstein,2025-09,13.0
Lithuania,2022-07,32.6875
Lithuania,2022-08,38.5
Lithuania,2022-09,20.782608695652176
Lithuania,2023-01,27.0
Lithuania,2023-03,23.0
Lithuania,2023-04,26.25
Lithuania,2023-05,24.0
Lithuania,2023-06,44.8
Lithuania,2023-07,36.75
Lithuania,2023-08,33.666666666666664
Lithuania,2024-06,39.2
Lithuania,2024-07,29.25
Lithuania,2024-08,43.2
Lithuania,2024-09,61.0
Lithuania,2024-10,20.6
Lithuania,2024-11,20.0
Lithuania,2024-12,18.5
Lithuania,2025-01,16.6
Lithuania,2025-02,20.75
Lithuania,2025-03,32.25
Lithuania,2025-04,18.0
Lithuania,2025-05,21.4
Lithuania,2025-06,23.75
Lithuania,2025-07,14.2
Lithuania,2025-08,13.75
Lithuania,2025-09,26.0
Luxembourg,2022-07,38.875
Luxembourg,2022-08,39.28125
Luxembourg,2022-09,29.391304347826086
Luxembourg,2023-01,24.0
Luxembourg,2023-03,27.0
Luxembourg,2023-04,42.25
Luxembourg,2023-05,41.75
Luxembourg,2023-06,43.6
Luxembourg,2023-07,35.0
Luxembourg,2023-08,29.666666666666668
Luxembourg,2024-06,32.2
Luxembourg,2024-07,16.5
Luxembourg,2024-08,21.0
Luxembourg,2024-09,43.0
Luxembourg,2024-10,32.2
Luxembourg,2024-11,33.5
Luxembourg,2024-12,30.0
Luxembourg,2025-01,31.0
Luxembourg,2025-02,50.25
Luxembourg,2025-03,39.0
Luxembourg,2025-04,27.25
Luxembourg,2025-05,30.8
Luxembourg,2025-06,30.75
Luxembourg,2025-07,21.4
Luxembourg,2025-08,33.0
Luxembourg,2025-09,18.0
Macao,2022-07,53.375
Macao,2022-08,38.1875
Macao,2022-09,100.34782608695652
Macao,2023-01,63.0
Macao,2023-03,55.0
Macao,2023-04,94.5
Macao,2023-05,83.0
Macao,2023-06,51.4
Macao,2023-07,51.75
Macao,2023-08,52.0
Macao,2024-06,53.6
Macao,2024-07,31.0
Macao,2024-08,51.6
Macao,2024-09,49.25
Macao,2024-10,70.4
Macao,2024-11,55.0
Macao,2024-12,91.0
Macao,2025-01,112.6
Macao,2025-02,90.25
Macao,2025-03,50.75
Macao,2025-04,64.5
Macao,2025-05,47.2
Macao,2025-06,26.25
Macao,2025-07,47.2
Macao,2025-08,29.5
Macao,2025-09,25.0
Macedonia,2022-07,59.75
Macedonia,2022-08,48.5
Macedonia,2022-09,37.95652173913044
Macedonia,2023-01,65.0
Macedonia,2023-03,105.0
Macedonia,2023-04,59.25
Macedonia,2023-05,43.5
Macedonia,2023-06,42.8
Macedonia,2023-07,44.25
Macedonia,2023-08,41.666666666666664
Macedonia,2024-06,43.2
Macedonia,2024-07,53.75
Macedonia,2024-08,56.6
Macedonia,2024-09,55.25
Macedonia,2024-10,75.8
Macedonia,2024-11,137.5
Macedonia,2024-12,108.75
Macedonia,2025-01,148.0
Macedonia,2025-02,128.0
Macedonia,2025-03,104.25
Macedonia,2025-04,69.0
Macedonia,2025-05,48.8
Macedonia,2025-06,65.0
Macedonia,2025-07,49.8
Macedonia,2025-08,55.5
Macedonia,2025-09,19.0
Madagascar,2022-07,47.0625
Madagascar,2022-08,55.4375
Madagascar,2022-09,71.82608695652173
Madagascar,2023-01,62.0
Madagascar,2023-03,37.0
Madagascar,2023-04,86.25
Madagascar,2023-05,79.25
Madagascar,2023-06,82.6
Madagascar,2023-07,68.5
Madagascar,2023-08,37.333333333333336
Madagascar,2024-06,91.4
Madagascar,2024-07,64.5
Madagascar,2024-08,83.6
Madagascar,2024-09,63.25
Madagascar,2024-10,81.2
Madagascar,2024-11,123.0
Madagascar,2024-12,87.75
Madagascar,2025-01,47.2
Madagascar,2025-02,40.0
Madagascar,2025-03,34.0
Malaysia,2022-07,62.125
Malaysia,2022-08,63.40625
Malaysia,2022-09,62.56521739130435
Malaysia,2023-01,46.0
Malaysia,2023-03,63.0
Malaysia,2023-04,77.75
Malaysia,2023-05,66.5
Malaysia,2023-06,68.4
Malaysia,2023-07,63.5
Malaysia,2023-08,68.33333333333333
Malaysia,2024-06,73.0
Malaysia,2024-07,75.25
Malaysia,2024-08,67.6
Malaysia,2024-09,62.75
Malaysia,2024-10,62.8
Malaysia,2024-11,56.0
Malaysia,2024-12,57.5
Malaysia,2025-01,64.0
Malaysia,2025-02,66.5
Malaysia,2025-03,67.25
Malaysia,2025-04,57.75
Malaysia,2025-05,66.8
Malaysia,2025-06,67.5
Malaysia,2025-07,73.2
Malaysia,2025-08,89.75
Malaysia,2025-09,72.0
Malta,2022-07,52.125
Malta,2022-08,40.1875
Malta,2022-09,35.608695652173914
Malta,2023-01,34.0
Malta,2023-03,30.0
Malta,2023-04,41.25
Malta,2023-05,40.5
Malta,2023-06,45.6
Malta,2023-07,61.75
Malta,2023-08,32.666666666666664
Malta,2024-06,45.0
Malta,2024-07,58.0
Malta,2024-08,41.0
Malta,2024-09,26.25
Malta,2024-10,34.4
Malta,2024-11,27.5
Malta,2024-12,21.0
Malta,2025-01,26.8
Malta,2025-02,41.25
Malta,2025-03,42.5
Malta,2025-04,30.5
Malta,2025-05,35.6
Malta,2025-06,40.5
Malta,2025-07,35.0
Malta,2025-08,42.75
Malta,2025-09,29.0
Martinique,2022-07,41.0625
Martinique,2022-08,36.625
Martinique,2022-09,31.347826086956523
Martinique,2023-01,36.0
Martinique,2023-03,18.0
Martinique,2023-04,27.75
Martinique,2023-05,29.25
Martinique,2023-06,47.6
Martinique,2023-07,60.75
Martinique,2023-08,49.0
Martinique,2024-06,40.4
Martinique,2024-07,36.5
Martinique,2024-08,21.0
Martinique,2024-09,21.75
Martinique,2024-10,26.4
Martinique,2024-11,29.75
Martinique,2024-12,50.5
Martinique,2025-01,31.0
Martinique,2025-02,36.5
Martinique,2025-03,37.25
Martinique,2025-04,35.5
Martinique,2025-05,54.2
Martinique,2025-06,44.0
Martinique,2025-07,29.0
Martinique,2025-08,28.5
Martinique,2025-09,25.0
Mexico,2022-07,88.3125
Mexico,2022-08,88.8125
Mexico,2022-09,75.34782608695652
Mexico,2023-01,162.0
Mexico,2023-03,156.0
Mexico,2023-04,134.5
Mexico,2023-05,133.75
Mexico,2023-06,123.6
Mexico,2023-07,91.75
Mexico,2023-08,172.0
Mexico,2024-06,123.6
Mexico,2024-07,103.0
Mexico,2024-08,100.0
Mexico,2024-09,94.25
Mexico,2024-10,98.4
Mexico,2024-11,111.75
Mexico,2024-12,111.0
Mexico,2025-01,105.0
Mexico,2025-02,114.0
Mexico,2025-03,128.5
Mexico,2025-04,130.0
Mexico,2025-05,122.6
Mexico,2025-06,100.0
Mexico,2025-07,95.0
Mexico,2025-08,80.5
Mexico,2025-09,86.0
Moldova,2022-07,14.5625
Moldova,2022-08,22.46875
Moldova,2022-09,20.91304347826087
Moldova,2023-01,33.0
Moldova,2023-03,43.0
Moldova,2023-04,23.0
Moldova,2023-05,18.25
Moldova,2023-06,16.4
Moldova,2023-07,19.0
Moldova,2023-08,7.666666666666667
Moldova,2024-06,1.8
Moldova,2024-07,9.0
Moldova,2024-08,19.8
Moldova,2024-09,11.75
Moldova,2024-10,15.2
Moldova,2024-11,37.75
Moldova,2024-12,13.5
Moldova,2025-01,34.6
Moldova,2025-02,40.0
Moldova,2025-03,32.5
Moldova,2025-04,12.0
Moldova,2025-05,8.6
Moldova,2025-06,8.0
Moldova,2025-07,13.0
Moldova,2025-08,14.75
Moldova,2025-09,16.0
Monaco,2022-07,37.5625
Monaco,2022-08,26.8125
Monaco,2022-09,25.0
Monaco,2023-01,29.0
Monaco,2023-03,23.0
Monaco,2023-04,29.0
Monaco,2023-05,29.25
Monaco,2023-06,45.6
Monaco,2023-07,49.0
Monaco,2023-08,24.666666666666668
Monaco,2024-06,37.2
Monaco,2024-07,41.75
Monaco,2024-08,49.8
Monaco,2024-09,18.75
Monaco,2024-10,38.6
Monaco,2024-11,50.25
Monaco,2024-12,43.5
Monaco,2025-01,40.0
Monaco,2025-02,37.0
Monaco,2025-03,32.25
Monaco,2025-04,20.25
Monaco,2025-05,24.4
Monaco,2025-06,60.75
Monaco,2025-07,25.6
Monaco,2025-08,47.0
Mongolia,2022-07,45.875
Mongolia,2022-08,46.59375
Mongolia,2022-09,81.78260869565217
Mongolia,2023-01,88.0
Mongolia,2023-03,88.0
Mongolia,2023-04,71.25
Mongolia,2023-05,72.5
Mongolia,2023-06,56.2
Mongolia,2023-07,54.75
Mongolia,2023-08,41.0
Mongolia,2024-06,51.6
Mongolia,2024-07,52.75
Mongolia,2024-08,60.2
Mongolia,2024-09,45.75
Mongolia,2024-10,55.0
Mongolia,2024-11,74.75
Mongolia,2024-12,116.0
Mongolia,2025-01,119.8
Mongolia,2025-02,100.25
Mongolia,2025-03,65.0
Mongolia,2025-04,66.5
Mongolia,2025-05,42.6
Mongolia,2025-06,62.25
Mongolia,2025-07,30.4
Mongolia,2025-08,26.0
Mongolia,2025-09,37.0
Montenegro,2022-07,46.1875
Montenegro,2022-08,41.53125
Montenegro,2022-09,29.391304347826086
Montenegro,2023-01,80.0
Montenegro,2023-03,62.0
Montenegro,2023-04,53.75
Montenegro,2023-05,30.5
Montenegro,2023-06,37.8
Montenegro,2023-07,38.0
Montenegro,2023-08,31.666666666666668
Montenegro,2024-06,22.2
Montenegro,2024-07,45.5
Montenegro,2024-08,55.8
Montenegro,2024-09,27.5
Montenegro,2024-10,38.8
Montenegro,2024-11,75.25
Montenegro,2024-12,58.0
Montenegro,2025-01,69.8
Montenegro,2025-02,69.75
Montenegro,2025-03,51.5
Montenegro,2025-04,33.5
Montenegro,2025-05,26.0
Montenegro,2025-06,36.0
Montenegro,2025-07,27.8
Montenegro,2025-08,38.0
Montenegro,2025-09,18.0
Myanmar,2022-07,30.0
Myanmar,2022-08,32.1875
Myanmar,2022-09,41.34782608695652
Myanmar,2023-01,138.0
Myanmar,2023-03,298.0
Myanmar,2023-04,236.0
Myanmar,2023-05,82.25
Myanmar,2023-06,60.2
Myanmar,2023-07,36.5
Myanmar,2023-08,54.0
Myanmar,2024-06,37.8
Myanmar,2024-07,42.75
Myanmar,2024-08,24.0
Myanmar,2024-09,32.5
Myanmar,2024-10,54.0
Myanmar,2024-11,66.5
Myanmar,2024-12,101.0
Myanmar,2025-01,132.6
Myanmar,2025-02,141.75
Myanmar,2025-03,142.5
Myanmar,2025-04,146.0
Myanmar,2025-05,65.8
Myanmar,2025-06,57.5
Myanmar,2025-07,50.4
Myanmar,2025-08,45.0
Myanmar,2025-09,61.0
Nepal,2022-07,46.0625
Nepal,2022-08,59.9375
Nepal,2022-09,94.56521739130434
Nepal,2023-01,114.0
Nepal,2023-03,173.0
Nepal,2023-04,153.5
Nepal,2023-05,104.75
Nepal,2023-06,70.8
Nepal,2023-07,55.5
Nepal,2023-08,61.666666666666664
Nepal,2024-06,74.8
Nepal,2024-07,41.25
Nepal,2024-08,32.0
Nepal,2024-09,50.5
Nepal,2024-10,83.8
Nepal,2024-11,109.25
Nepal,2024-12,130.5
Nepal,2025-01,137.6
Nepal,2025-02,155.5
Nepal,2025-03,153.75
Nepal,2025-04,182.25
Nepal,2025-05,83.0
Nepal,2025-06,64.0
Nepal,2025-07,44.8
Nepal,2025-08,42.75
Nepal,2025-09,46.0
Netherlands,2022-07,43.0
Netherlands,2022-08,48.375
Netherlands,2022-09,41.30434782608695
Netherlands,2023-01,29.0
Netherlands,2023-03,50.0
Netherlands,2023-04,49.0
Netherlands,2023-05,48.0
Netherlands,2023-06,57.6
Netherlands,2023-07,30.0
Netherlands,2023-08,299.6666666666667
Netherlands,2024-06,135.0
Netherlands,2024-07,53.25
Netherlands,2024-08,72.8
Netherlands,2024-09,86.75
Netherlands,2024-10,110.4
Netherlands,2024-11,120.75
Netherlands,2024-12,85.25
Netherlands,2025-01,81.4
Netherlands,2025-02,113.5
Netherlands,2025-03,86.5
Netherlands,2025-04,82.25
Netherlands,2025-05,48.6
Netherlands,2025-06,53.75
Netherlands,2025-07,46.6
Netherlands,2025-08,62.75
Netherlands,2025-09,28.0
New Caledonia,2022-07,16.75
New Caledonia,2022-08,23.1875
New Caledonia,2022-09,28.347826086956523
New Caledonia,2023-01,20.0
New Caledonia,2023-03,27.0
New Caledonia,2023-04,19.5
New Caledonia,2023-05,32.25
New Caledonia,2023-06,20.0
New Caledonia,2023-07,37.333333333333336
New Caledonia,2024-06,11.6
New Caledonia,2024-07,15.25
New Caledonia,2024-08,21.6
New Caledonia,2024-09,21.0
New Caledonia,2024-10,22.0
New Caledonia,2024-11,16.25
New Caledonia,2024-12,16.25
New Caledonia,2025-01,13.8
New Caledonia,2025-02,13.75
New Caledonia,2025-03,11.0
New Caledonia,2025-04,14.0
New Caledonia,2025-05,15.4
New Caledonia,2025-06,17.75
New Caledonia,2025-07,20.2
New Caledonia,2025-08,17.5
New Caledonia,2025-09,12.0
New Zealand,2022-07,40.3125
New Zealand,2022-08,29.71875
New Zealand,2022-09,35.0
New Zealand,2023-01,20.0
New Zealand,2023-03,24.0
New Zealand,2023-04,26.5
New Zealand,2023-05,33.25
New Zealand,2023-06,37.0
New Zealand,2023-07,39.25
New Zealand,2023-08,44.666666666666664
New Zealand,2024-06,52.2
New Zealand,2024-07,24.75
New Zealand,2024-08,23.6
New Zealand,2024-09,21.0
New Zealand,2024-10,18.0
New Zealand,2024-11,24.75
New Zealand,2024-12,20.75
New Zealand,2025-01,25.0
New Zealand,2025-02,22.5
New Zealand,2025-03,18.0
New Zealand,2025-04,27.0
New Zealand,2025-05,24.8
New Zealand,2025-06,25.5
New Zealand,2025-07,31.0
New Zealand,2025-08,22.5
New Zealand,2025-09,19.0
Nigeria,2022-07,105.0
Nigeria,2022-08,105.0
Nigeria,2022-09,105.0
Nigeria,2023-01,105.0
Nigeria,2023-03,74.0
Nigeria,2023-04,101.25
Nigeria,2023-05,75.25
Nigeria,2023-06,82.4
Nigeria,2023-07,111.0
Nigeria,2023-08,36.0
Nigeria,2024-06,59.8
Nigeria,2024-07,72.25
Nigeria,2024-08,60.4
Nigeria,2024-09,58.5
Nigeria,2024-10,53.4
Nigeria,2024-11,106.75
Nigeria,2024-12,121.75
Nigeria,2025-01,124.0
Nigeria,2025-02,117.0
Nigeria,2025-03,78.75
Nigeria,2025-04,34.5
Nigeria,2025-05,43.333333333333336
Nigeria,2025-06,71.5
Nigeria,2025-07,67.5
Nigeria,2025-08,55.25
Nigeria,2025-09,52.0
Norway,2022-07,33.3125
Norway,2022-08,28.125
Norway,2022-09,22.0
Norway,2023-01,23.0
Norway,2023-03,53.0
Norway,2023-04,43.75
Norway,2023-05,38.75
Norway,2023-06,41.0
Norway,2023-07,23.25
Norway,2023-08,24.333333333333332
Norway,2024-06,24.0
Norway,2024-07,17.75
Norway,2024-08,29.0
Norway,2024-09,23.0
Norway,2024-10,25.6
Norway,2024-11,32.0
Norway,2024-12,36.5
Norway,2025-01,31.0
Norway,2025-02,39.0
Norway,2025-03,30.25
Norway,2025-04,34.5
Norway,2025-05,19.4
Norway,2025-06,24.0
Norway,2025-07,37.0
Norway,2025-08,22.25
Norway,2025-09,27.0
Pakistan,2022-07,91.0
Pakistan,2022-08,91.0
Pakistan,2022-09,91.0
Pakistan,2023-01,91.0
Pakistan,2023-03,66.0
Pakistan,2023-04,74.0
Pakistan,2023-05,82.5
Pakistan,2023-06,76.2
Pakistan,2023-07,68.0
Pakistan,2023-08,63.666666666666664
Pakistan,2024-06,84.8
Pakistan,2024-07,85.0
Pakistan,2024-08,71.2
Pakistan,2024-09,125.5
Pakistan,2024-10,120.4
Pakistan,2024-11,143.5
Pakistan,2024-12,183.75
Pakistan,2025-01,159.6
Pakistan,2025-02,106.0
Pakistan,2025-03,94.25
Pakistan,2025-04,66.5
Pakistan,2025-05,176.6
Pakistan,2025-06,164.75
Pakistan,2025-07,143.2
Pakistan,2025-08,147.75
Pakistan,2025-09,129.0
Palestinian Territory,2022-07,65.5
Palestinian Territory,2022-08,53.59375
Palestinian Territory,2022-09,47.47826086956522
Palestinian Territory,2023-01,26.0
Palestinian Territory,2023-03,36.0
Palestinian Territory,2023-04,41.75
Palestinian Territory,2023-05,59.25
Palestinian Territory,2023-06,66.2
Palestinian Territory,2023-07,80.75
Palestinian Territory,2023-08,32.0
Palestinian Territory,2024-06,76.4
Palestinian Territory,2024-07,72.5
Palestinian Territory,2024-08,77.0
Palestinian Territory,2024-09,65.75
Palestinian Territory,2024-10,60.8
Palestinian Territory,2024-11,56.5
Palestinian Territory,2024-12,103.25
Palestinian Territory,2025-01,81.4
Palestinian Territory,2025-02,73.25
Palestinian Territory,2025-03,105.0
Palestinian Territory,2025-04,89.75
Palestinian Territory,2025-05,104.6
Palestinian Territory,2025-06,65.75
Palestinian Territory,2025-07,72.8
Palestinian Territory,2025-08,88.75
Palestinian Territory,2025-09,89.0
Peru,2022-07,91.125
Peru,2022-08,100.59375
Peru,2022-09,98.95652173913044
Peru,2023-01,91.0
Peru,2023-03,46.0
Peru,2023-04,49.5
Peru,2023-05,50.75
Peru,2023-06,60.8
Peru,2023-07,51.75
Peru,2023-08,87.33333333333333
Peru,2024-06,103.6
Peru,2024-07,111.25
Peru,2024-08,115.0
Peru,2024-09,149.5
Peru,2024-10,72.0
Peru,2024-11,59.25
Peru,2024-12,50.5
Peru,2025-01,72.0
Peru,2025-02,66.25
Peru,2025-03,52.25
Peru,2025-04,63.0
Peru,2025-05,77.6
Peru,2025-06,64.0
Peru,2025-07,66.8
Peru,2025-08,66.75
Peru,2025-09,83.0
Philippines,2022-07,83.0
Philippines,2022-08,83.0
Philippines,2022-09,83.0
Philippines,2023-01,83.0
Philippines,2023-03,52.0
Philippines,2023-04,58.75
Philippines,2023-05,60.5
Philippines,2023-06,47.0
Philippines,2023-07,39.5
Philippines,2023-08,64.33333333333333
Philippines,2024-06,69.6
Philippines,2024-07,74.25
Philippines,2024-08,57.0
Philippines,2024-09,48.5
Philippines,2024-10,60.6
Philippines,2024-11,62.25
Philippines,2024-12,42.5
Philippines,2025-01,73.8
Philippines,2025-02,75.75
Philippines,2025-03,60.25
Philippines,2025-04,66.25
Philippines,2025-05,43.4
Philippines,2025-06,58.333333333333336
Philippines,2025-07,58.0
Philippines,2025-08,70.75
Philippines,2025-09,63.0
Poland,2022-07,59.5
Poland,2022-08,54.875
Poland,2022-09,39.78260869565217
Poland,2023-01,86.0
Poland,2023-03,91.0
Poland,2023-04,100.5
Poland,2023-05,71.75
Poland,2023-06,71.8
Poland,2023-07,57.75
Poland,2023-08,72.66666666666667
Poland,2024-06,58.6
Poland,2024-07,67.25
Poland,2024-08,62.8
Poland,2024-09,78.0
Poland,2024-10,88.0
Poland,2024-11,125.0
Poland,2024-12,116.0
Poland,2025-01,99.8
Poland,2025-02,169.75
Poland,2025-03,153.75
Poland,2025-04,85.75
Poland,2025-05,61.0
Poland,2025-06,59.0
Poland,2025-07,56.4
Poland,2025-08,57.5
Poland,2025-09,73.0
Portugal,2022-07,26.5625
Portugal,2022-08,29.375
Portugal,2022-09,25.434782608695652
Portugal,2023-01,20.0
Portugal,2023-03,26.0
Portugal,2023-04,29.0
Portugal,2023-05,32.25
Portugal,2023-06,27.2
Portugal,2023-07,19.5
Portugal,2023-08,27.0
Portugal,2024-06,35.4
Portugal,2024-07,29.25
Portugal,2024-08,27.6
Portugal,2024-09,46.0
Portugal,2024-10,27.2
Portugal,2024-11,27.75
Portugal,2024-12,30.5
Portugal,2025-01,37.6
Portugal,2025-02,35.0
Portugal,2025-03,33.0
Portugal,2025-04,24.5
Portugal,2025-05,27.6
Portugal,2025-06,33.25
Portugal,2025-07,37.8
Portugal,2025-08,37.5
Portugal,2025-09,25.0
Puerto Rico,2022-07,18.25
Puerto Rico,2022-08,10.3125
Puerto Rico,2022-09,7.695652173913044
Puerto Rico,2023-01,21.0
Puerto Rico,2023-03,5.0
Puerto Rico,2023-04,10.5
Puerto Rico,2023-05,19.5
Puerto Rico,2023-06,20.4
Puerto Rico,2023-07,30.25
Puerto Rico,2023-08,4.333333333333333
Puerto Rico,2024-06,15.0
Puerto Rico,2024-07,16.5
Puerto Rico,2024-08,13.8
Puerto Rico,2024-09,11.5
Puerto Rico,2024-10,13.0
Qatar,2022-07,183.0
Qatar,2022-08,183.0
Qatar,2022-09,183.0
Qatar,2023-01,183.0
Qatar,2023-03,82.0
Qatar,2023-04,74.0
Qatar,2023-05,65.5
Qatar,2023-06,69.0
Qatar,2023-07,74.0
Qatar,2023-08,60.666666666666664
Qatar,2025-05,85.66666666666667
Qatar,2025-06,98.5
Qatar,2025-07,92.4
Qatar,2025-08,80.75
Qatar,2025-09,86.0
Reunion,2022-07,20.8125
Reunion,2022-08,22.96875
Reunion,2022-09,24.304347826086957
Reunion,2023-01,18.0
Reunion,2023-03,10.0
Reunion,2023-04,14.0
Reunion,2023-05,15.0
Reunion,2023-06,17.0
Reunion,2023-07,18.5
Reunion,2023-08,15.333333333333334
Reunion,2024-06,14.8
Reunion,2024-07,15.25
Reunion,2024-08,17.0
Reunion,2024-09,14.75
Reunion,2024-10,13.6
Reunion,2024-11,12.75
Reunion,2024-12,15.25
Reunion,2025-01,18.6
Reunion,2025-02,8.75
Reunion,2025-03,11.25
Reunion,2025-04,10.75
Reunion,2025-05,16.4
Reunion,2025-06,12.25
Reunion,2025-07,14.8
Reunion,2025-08,20.0
Reunion,2025-09,25.0
Romania,2022-07,65.75
Romania,2022-08,71.875
Romania,2022-09,61.08695652173913
Romania,2023-01,129.0
Romania,2023-03,134.0
Romania,2023-04,89.25
Romania,2023-05,67.25
Romania,2023-06,68.8
Romania,2023-07,75.0
Romania,2023-08,74.66666666666667
Romania,2024-06,37.8
Romania,2024-07,51.75
Romania,2024-08,41.4
Romania,2024-09,54.5
Romania,2024-10,75.4
Romania,2024-11,97.5
